=== Python Environment ===
Python 3.13.3
templates/components/back_to_top.html:  aria-label="Back to top"
templates/components/vault_overview_section.html:<section data-insight="pending" id="vault-overview" role="region" aria-labelledby="overviewTitle"
templates/components/vault_overview_section.html:  <div aria-label="Vault XP Status" class="mx-auto max-w-xl text-center space-y-4">
templates/components/vault_overview_section.html:                aria-describedby="vaultXpText"></progress>
templates/components/vault_overview_section.html:       role="status">
templates/components/vault_overview_section.html:  <section role="region" aria-labelledby="blogTitle"
templates/components/vault_overview_section.html:         aria-live="polite" aria-busy="{{ 'false' if posts else 'true' }}">
templates/components/vault_overview_section.html:                   aria-labelledby="post-{{ loop.index0 }}-title">
templates/components/vault_overview_section.html:          <div class="rounded-lg bg-zinc-800 animate-pulse h-64 shadow-md" aria-hidden="true"></div>
templates/components/combined-vault-components.html:  aria-label="Back to top"
templates/components/combined-vault-components.html:  <div aria-hidden class="pointer-events-none absolute -top-1 left-0 w-full h-1 bg-gradient-to-r from-transparent via-orangeLuxe to-transparent animate-[pulse-glow_4s_infinite] space-y-4"></div>
templates/components/combined-vault-components.html:  <div aria-hidden class="absolute inset-0 bg-[url('/static/img/noise.png')] opacity-5 mix-blend-overlay space-y-4"></div>
templates/components/combined-vault-components.html:        <button class="rounded-md bg-orangeLuxe px-4 py-2 text-xs font-bold text-black hover:bg-orangeLuxe-dark" aria-label="Subscribe to newsletter space-y-4">Join</button>
templates/components/combined-vault-components.html:        <a href="https://github.com/thelab33/cyberkidzsec-vault" target="_blank" rel="noopener" aria-label="GitHub repository" class="hover:text-orangeLuxe transition"><i class="fa-brands fa-github space-y-4"></i></a>
templates/components/combined-vault-components.html:        <a href="https://linkedin.com/in/cyberkidzsec" target="_blank" rel="noopener" aria-label="LinkedIn profile" class="hover:text-orangeLuxe transition"><i class="fa-brands fa-linkedin space-y-4"></i></a>
templates/components/combined-vault-components.html:        <a href="/submit" aria-label="Submit vulnerability" class="hover:text-orangeLuxe transition"><i class="fa-solid fa-bug space-y-4"></i></a>
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" class="ckz-hero" data-aos="fade-up"" data-aos="fade-up" data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:  aria-label="Breadcrumb"
templates/components/combined-vault-components.html:      span.setAttribute("aria-current", "page");
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up"
templates/components/combined-vault-components.html:  <div class="fixed inset-0 z-[9999] overflow-y-auto" role="dialog" aria-modal="true space-y-4">
templates/components/combined-vault-components.html:      <span class="inline-block h-screen align-middle" aria-hidden="true space-y-4"></span>
templates/components/combined-vault-components.html:            <button id="qvPrev" class="navBtn hidden" aria-label="Previous report space-y-4">← Prev</button>
templates/components/combined-vault-components.html:            <button id="qvNext" class="navBtn hidden" aria-label="Next report space-y-4">Next →</button>
templates/components/combined-vault-components.html:  span.dataset.active=active; span.role="button"; span.tabIndex=0;
templates/components/combined-vault-components.html:    div.className="cmdRow"; div.dataset.active="false"; div.tabIndex=-1;
templates/components/combined-vault-components.html:        role="banner"
templates/components/combined-vault-components.html:        aria-label="Main Site Header">
templates/components/combined-vault-components.html:       aria-label="CYBERKIDZSEC Vault Home">
templates/components/combined-vault-components.html:      <svg class="h-8 w-8 shrink-0" xmlns="http://www.w3.org/2000/svg" fill="currentColor" viewBox="0 0 24 24" aria-hidden="true space-y-4">
templates/components/combined-vault-components.html:              aria-label="Toggle dark mode"
templates/components/combined-vault-components.html:            aria-controls="mobileNav"
templates/components/combined-vault-components.html:            aria-expanded="false"
templates/components/combined-vault-components.html:            aria-label="Open mobile navigation">
templates/components/combined-vault-components.html:         role="status"
templates/components/combined-vault-components.html:         aria-live="polite">
templates/components/combined-vault-components.html:        <svg class="h-4 w-4" fill="currentColor" viewBox="0 0 20 20" aria-hidden="true space-y-4">
templates/components/combined-vault-components.html:       role="navigation"
templates/components/combined-vault-components.html:       aria-label="Mobile Navigation">
templates/components/combined-vault-components.html:       aria-hidden="true">
templates/components/combined-vault-components.html:    menuToggle.setAttribute('aria-expanded', isOpen.toString());
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" id="relatedWrap" class="my-16" data-aos="fade-up"" data-aos="fade-up"></section data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" class="my-24 px-4 sm:px-6 lg:px-8" data-aos="fade-up"" id="tagsSection" data-aos="fade-up" data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:  rail.querySelectorAll("[role=button]").forEach(n=>n.remove());
templates/components/combined-vault-components.html:            aria-label="Toggle theme">
templates/components/combined-vault-components.html:          aria-label="Toggle navigation"
templates/components/combined-vault-components.html:          aria-expanded="false">
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" class="max-w-6xl mx-auto py-20 px-6" data-aos="fade-up"" id="cardGridWrap" data-aos="fade-up" data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:    role="region" aria-labelledby="academy-title"
templates/components/combined-vault-components.html:    role="region" aria-labelledby="dashboard-title"
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" id="vault-banners" class="my-16 grid grid-cols-1 md:grid-cols-3 gap-8" data-aos="fade-up"" data-aos="fade-up" data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" id="hero" class="relative text-center py-24 px-6 sm:px-8 lg:px-12 rounded-2xl border border-orangeLuxe/40 shadow-[0_10px_50px_rgba(255,115,0,0.1)] bg-gradient-to-br from-cyberNight via-cyberNight to-cyberNight text-orangeLuxe-light overflow-hidden opacity-0 animate-fade-in" data-aos="fade-up"" data-aos="fade-up" data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:  <div class="fixed inset-0 z-[9999] flex items-center justify-center bg-black/85 backdrop-blur p-4" role="dialog" aria-modal="true space-y-4">
templates/components/combined-vault-components.html:    <span tabindex="0"></span>
templates/components/combined-vault-components.html:    <span tabindex="0"></span>
templates/components/combined-vault-components.html:    document.querySelectorAll("[role=dialog]").forEach(el => el.remove());
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up"
templates/components/combined-vault-components.html:  aria-labelledby="featured-heading"
templates/components/combined-vault-components.html:    aria-hidden
templates/components/combined-vault-components.html:    role="list"
templates/components/combined-vault-components.html:  <button id="hudToggle" class="flex w-full items-center justify-between px-4 py-2 text-xs font-mono text-orangeLuxe-light hover:bg-orangeLuxe/10 rounded-t-2xl" aria-expanded="true space-y-4">
templates/components/combined-vault-components.html:    toggleBtn.setAttribute("aria-expanded", !body.classList.contains("hidden"));
templates/components/combined-vault-components.html:      <div class="flex flex-nowrap gap-2" role="radiogroup" aria-label="Filter Reports space-y-4">
templates/components/combined-vault-components.html:                    role="radio" aria-checked="${f === filter}" title="Filter by ${f}">
templates/components/combined-vault-components.html:          aria-label="Toggle dark/light">
templates/components/combined-vault-components.html:live.setAttribute("aria-live", "polite");
templates/components/combined-vault-components.html:  aria-label="Pagination"
templates/components/combined-vault-components.html:    if (active) btn.setAttribute("aria-current", "page");
templates/components/combined-vault-components.html:<section role="region" data-aos="fade-up" class="grid md:grid-cols-2 gap-10 max-w-6xl mx-auto mt-24 px-6" data-aos="fade-up"" data-aos="fade-up" data-testid="combined-vault-components space-y-4" >
templates/components/combined-vault-components.html:   aria-label="Skip to main content">
templates/components/header.html:  {'id':'liveStatus','label':'Online','html':'<span class="h-3 w-3 rounded-full bg-emerald-500 animate-pulse" role="status" aria-label="Online"></span>'},
templates/components/header.html:  {'id':'notifToggle','label':'Notifications','html':'<i class="fas fa-bell" aria-hidden="true"></i><span class="sr-only">Notifications</span><span class="notif-count">3</span>'},
templates/components/header.html:  {'id':'cmdPalette','label':'Command Palette','html':'<i class="fas fa-terminal" aria-hidden="true"></i><span class="sr-only">Command Palette</span>'},
templates/components/header.html:  {'id':'themeToggle','label':'Toggle Theme','html':'<i class="fas fa-moon" aria-hidden="true"></i><span class="sr-only">Toggle Theme</span>'},
templates/components/header.html:        role="banner">
templates/components/header.html:       aria-label="Go to Home">
templates/components/header.html:      <svg class="h-8 w-8 animate-spin-slow text-orangeLuxe" viewBox="0 0 24 24" fill="currentColor" aria-hidden="true">
templates/components/header.html:               aria-label="Search the Vault"
templates/components/header.html:          <i class="fas fa-search" aria-hidden="true"></i>
templates/components/header.html:      <nav class="hidden lg:flex space-x-6" aria-label="Primary Navigation">
templates/components/header.html:             aria-current="{{ 'page' if active else '' }}">
templates/components/header.html:              aria-controls="mobileNav"
templates/components/header.html:              aria-expanded="false"
templates/components/header.html:              aria-label="Toggle mobile menu">
templates/components/header.html:       aria-label="Mobile Navigation">
templates/components/header.html:    const expanded = btn.getAttribute('aria-expanded') === 'true';
templates/components/header.html:    btn.setAttribute('aria-expanded', !expanded);
templates/components/quick_view_modal.html:  <div class="fixed inset-0 z-[9999] flex items-center justify-center p-8 bg-black/70 backdrop-blur-md overflow-y-auto" role="dialog" aria-modal="true" aria-labelledby="qvTitle space-y-4">
templates/components/quick_view_modal.html:        <button data-close aria-label="Close modal" class="text-2xl text-orange-300 hover:text-orangeLuxe transition space-y-4">✖</button>
templates/components/quick_view_modal.html:          <button id="qvPrev" class="navBtn hidden" aria-label="Previous report space-y-4">← Prev</button>
templates/components/quick_view_modal.html:          <button id="qvNext" class="navBtn hidden" aria-label="Next report space-y-4">Next →</button>
templates/components/report_charts_grid.html:<section role="region" data-aos="fade-up"
templates/components/vault_copilot.html:<div id="copilot" class="fixed bottom-6 right-6 z-50 bg-zinc-900/90 backdrop-blur-lg border border-orangeLuxe px-4 py-4 rounded-2xl shadow-2xl w-80 hidden" role="dialog" aria-modal="true space-y-4">
templates/components/vault_copilot.html:            aria-label="Copilot prompt input"></textarea>
templates/components/vault_copilot.html:  <pre id="copilotResponse" class="mt-3 text-xs text-emeraldLuxe font-mono whitespace-pre-wrap max-h-48 overflow-y-auto custom-scrollbar" aria-live="polite space-y-4"></pre>
templates/components/vault_copilot.html:        aria-label="Toggle Vault Copilot">
templates/components/hud_status.html:     role="status" aria-live="polite" aria-label="HUD System Status">
templates/components/hud_status.html:     aria-hidden="true">
templates/components/section_skeleton.html:<div class="skeleton" data-lines="4" aria-busy="true" role="status" aria-label="Loading section... space-y-4"></div>
templates/components/section_skeleton.html:    bar.setAttribute("aria-hidden", "true");
templates/components/ai_chat_widget.html:<div id="aiChatWidget" aria-modal="true" role="dialog">
templates/components/ai_chat_widget.html:  <div id="aiChatLog" aria-live="polite"></div>
templates/components/report_card.html:    <a href="/reports/${report.slug}" role="link" aria-label="View ${report.title}" class="group block rounded-2xl focus-visible:ring-2 focus-visible:ring-orangeLuxe transition-transform duration-300 space-y-4">
templates/components/utility_modals.html:         aria-hidden="true"
templates/components/cta_cards.html:<section role="region" data-aos="fade-up" aria-label="Primary actions"
templates/components/cta_cards.html:    <article role="region"
templates/components/cta_cards.html:             aria-labelledby="{{ cta.id }}-title"
templates/components/cta_cards.html:         aria-labelledby="{{ cta.id }}-title"
templates/components/intro_layer.html:     role="status" aria-label="Vault loading screen" aria-live="assertive">
templates/components/intro_layer.html:            aria-label="Close warp loader">
templates/components/intro_layer.html:<nav id="skipNav" tabindex="0"
templates/components/intro_layer.html:<section role="region" data-aos="fade-up"
templates/components/intro_layer.html:  aria-labelledby="hero-heading hero-subheading"
templates/components/intro_layer.html:  <div aria-hidden="true" class="absolute inset-0 z-20 pointer-events-none">
templates/components/intro_layer.html:    <p id="heroTyper" class="text-sm sm:text-base font-mono uppercase tracking-widest text-emeraldLuxe" aria-live="polite"></p>
templates/components/intro_layer.html:<section role="region" data-aos="fade-up" id="bug-tales"
templates/components/intro_layer.html:         aria-labelledby="bt-heading">
templates/components/intro_layer.html:  <audio id="bt-sfx" loop preload="auto" aria-hidden="true">
templates/components/intro_layer.html:            aria-label="Play Bug Tale">
templates/components/intro_layer.html:            aria-label="Stop Bug Tale">
templates/components/dashboard_card.html:  role="status"
templates/components/dashboard_card.html:  aria-label="Dashboard Card Coming Soon"
templates/components/dashboard_card.html:  tabindex="0"
templates/components/dashboard_card.html:      aria-hidden="true"
templates/components/dashboard_card.html:    aria-label="Notify me when dashboard feature is ready"
templates/components/console.html:     role="status" aria-label="Vault loading screen" aria-live="assertive">
templates/components/console.html:            aria-label="Close warp loader">
templates/components/featured_reports.html:<section role="region" data-aos="fade-up"
templates/components/featured_reports.html:  aria-labelledby="featured-heading"
templates/components/featured_reports.html:    aria-hidden="true"
templates/components/featured_reports.html:    role="list"
templates/components/command_palette.html:     role="dialog" aria-modal="true" aria-label="Command Palette"></div>
templates/components/command_palette.html:       role="search">
templates/components/command_palette.html:           focus:outline-none focus:ring-2 focus:ring-emerald-400" aria-label="Search the Vault" />
templates/components/command_palette.html:    <div id="cmdResults" class="max-h-80 overflow-y-auto custom-scrollbar" role="listbox space-y-4"></div>
templates/components/pagination.html:  aria-label="Pagination"
templates/components/pagination.html:    if (active) btn.setAttribute("aria-current", "page");
templates/components/sidebar_filters.html:       role="region"
templates/components/sidebar_filters.html:       aria-labelledby="tagFilter-label"
templates/components/sidebar_filters.html:         aria-label="Search tags" />
templates/components/sidebar_filters.html:       role="list"
templates/components/vault_feed.html:<section id="vault-feed" class="max-w-7xl mx-auto py-16 px-6" aria-label="Vulnerability Reports Feed">
templates/components/vault_feed.html:      <article tabindex="0" class="group rounded-2xl border border-orangeLuxe/30 bg-black/80 p-6 shadow-lg transition hover:shadow-orangeLuxe/70 focus:outline-none focus-visible:ring-2 focus-visible:ring-orangeLuxe">
templates/components/report_detail.html:  <section role="region" data-aos="fade-up" aria-labelledby="chart-section" class="mt-12" data-aos="fade-up" data-testid="report_detail space-y-4" >
templates/components/blog_section.html:<section role="region" data-aos="fade-up" class="section-container py-20 space-y-16" aria-labelledby="blogTitle" data-aos="fade-up" data-testid="blog_section space-y-4" >
templates/components/blog_section.html:       aria-live="polite" aria-busy="{{ 'false' if posts else 'true' }}">
templates/components/blog_section.html:                 role="article" aria-labelledby="post-{{ loop.index0 }}-title">
templates/components/blog_section.html:             aria-hidden="true"></div>
templates/components/bug_tales.html:         role="region"
templates/components/bug_tales.html:         aria-labelledby="bt-heading"
templates/components/bug_tales.html:  <audio id="bt-sfx" loop preload="auto" aria-hidden="true">
templates/components/bug_tales.html:            aria-label="Play Bug Tale">
templates/components/bug_tales.html:            aria-label="Stop Bug Tale">
templates/components/hud_toolbar.html:     role="region" aria-label="HUD Dashboard" tabindex="0">
templates/components/hud_toolbar.html:          aria-expanded="true">
templates/components/hud_toolbar.html:    <div class="relative mx-auto w-20 h-20 mt-6" role="progressbar" aria-valuemin="0" aria-valuemax="100" aria-valuenow="0" title="Scroll Progress space-y-4">
templates/components/hud_toolbar.html:#hudToolbar [role="progressbar"] {
templates/components/hud_toolbar.html:  #hudToolbar [role="progressbar"] {
templates/components/hud_toolbar.html:    toggleBtn.setAttribute("aria-expanded", (!collapsed).toString());
templates/components/hud_toolbar.html:    arc.setAttribute("aria-valuenow", percent);
templates/components/playground.html:<section role="region" data-aos="fade-up" id="playgroundSection" class="ckz-hero min-h-screen flex flex-col justify-center items-center text-center gap-8 px-6" data-aos="fade-up"" data-aos="fade-up" data-testid="playground space-y-4" >
templates/components/hacker_playground.html:<section role="region" data-aos="fade-up"
templates/components/hero.html:         role="banner"
templates/components/hero.html:         aria-labelledby="hero-heading hero-subheading"
templates/components/hero.html:  <div aria-hidden="true" class="absolute inset-0 z-20 pointer-events-none">
templates/components/hero.html:    <p id="heroTyper" class="text-sm sm:text-base font-mono uppercase tracking-widest text-emeraldLuxe" aria-live="polite"></p>
templates/components/hidden_extras.html:         aria-hidden="true"
templates/components/hidden_extras.html:         tabindex="-1"
templates/components/terminal_scan.html:<section role="region" data-aos="fade-up"
templates/components/terminal_scan.html:         aria-label="Hacker terminal output"
templates/components/skip_nav.html:     role="navigation" aria-label="Skip Navigation Bar">
templates/components/skip_nav.html:          aria-label="Close Skip Navigation"
templates/components/report_card_grid.html:<section role="region" data-aos="fade-up"
templates/components/report_card_grid.html:  role="region"
templates/components/report_card_grid.html:  aria-labelledby="cardGridHeading"
templates/components/report_card_grid.html:    role="list"
templates/components/report_card_grid.html:        aria-label="CVSS score ${r.cvss}"
templates/components/tag_section.html:<section role="region" data-aos="fade-up" id="tagsSection" class="my-24 px-4 sm:px-6 lg:px-8" data-aos="fade-up" data-aos="fade-up" data-testid="tag_section space-y-4" >
templates/components/tag_section.html:           aria-label="Search tags" />
templates/components/tag_section.html:  rail.querySelectorAll("[role=button]").forEach(n => n.remove());
templates/components/report_chart.html:<section role="region" data-aos="fade-up" id="chartContainer" class="w-full max-w-md mx-auto mt-12" role="region" aria-labelledby="chartTitle" data-aos="zoom-in" data-aos-delay="150" data-aos="fade-up" data-testid="report_chart space-y-4" >
templates/components/report_chart.html:  <ul id="chartStats" class="text-sm font-mono text-orangeLuxe-light/80 space-y-1 text-center mb-4" aria-live="polite space-y-4"></ul>
templates/components/report_chart.html:    <canvas id="reportChart" height="280" aria-label="Report Type Chart" role="img"></canvas>
templates/macros.html:<article class="card flex flex-col h-full overflow-hidden rounded-2xl border border-orangeLuxe/20 shadow hover:shadow-orangeLuxe/40 transition-all group" role="article" tabindex="0">
templates/reports_list.html:      role="list"
templates/reports_list.html:      aria-label="Vulnerability Reports"
templates/reports_list.html:      aria-live="polite"
templates/reports_list.html:      <li role="listitem" class="animate-fade-in hover-lift">
templates/academy/ghost_academy.html:  <nav role="navigation" aria-label="Academy Missions" class="space-y-6" id="academyMissions">
templates/academy/ghost_academy.html:  <p id="xpFeedback" class="mt-6 text-sm text-orange-400 font-mono" aria-live="polite"></p>
templates/index.html:           role="status"
templates/report_analytics.html:        <canvas id="cvssChart" class="w-full h-72" role="img" aria-label="Bar chart showing CVSS score distribution"></canvas>
templates/report_analytics.html:        <canvas id="typeChart" class="w-full h-72" role="img" aria-label="Pie chart showing vulnerability type breakdown"></canvas>
=== WebSocket usage ===
static/js/app.min.js:// 6. WebSocket Vault Feed
static/js/app.min.js:    const ws = new WebSocket(`${proto}://${location.host}/ws/status`);
static/js/hero.js:    const ws=new WebSocket(`${proto}://${location.host}/ws/status`);
static/js/main.js:// 6. WebSocket Vault Feed
static/js/main.js:    const ws = new WebSocket(`${proto}://${location.host}/ws/status`);
static/js/cyber-enhancements.js:  // ─── 6️⃣ WebSocket Vault Feed ───
static/js/cyber-enhancements.js:      ws = new WebSocket(`${proto}://${location.host}/ws/status`);
=== Git Status ===
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   static/css/cyber-enhancements.css

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	audit_report.txt

no changes added to commit (use "git add" and/or "git commit -a")
8b5df87 chore: full project update — fixed missing routes, polished UI, added AI chat API endpoint, fixed static assets
ee8f8ee Fix: Complete Jinja2 blocks and polish Hacker Playground section
d5c41c4 🔧 Fix: Auto-scroll
b81e9ea 🔧 Fix: Add missing SFX, placeholder sw.js, minor polish
3eed8d9 ✨ CLOSER
